   Compiling flux_bnf v0.1.0 (/home/redempt/rust/Flux)
    Finished dev [unoptimized + debuginfo] target(s) in 0.60s
     Running `target/debug/examples/demo`
Stack Overflow:
   0: backtrace_on_stack_overflow::handle_sigsegv
             at /home/redempt/.cargo/registry/src/github.com-1ecc6299db9ec823/backtrace-on-stack-overflow-0.2.0/src/lib.rs:93:40
   1: <unknown>
   2: core::ptr::mut_ptr::<impl *mut T>::is_null
             at /rustc/90743e7298aca107ddaa0c202a4d3604e29bfeb6/library/core/src/ptr/mut_ptr.rs:35
   3: alloc::vec::Vec<T,A>::as_ptr
             at /rustc/90743e7298aca107ddaa0c202a4d3604e29bfeb6/library/alloc/src/vec/mod.rs:1239:21
      <alloc::vec::Vec<T,A> as core::ops::deref::Deref>::deref
             at /rustc/90743e7298aca107ddaa0c202a4d3604e29bfeb6/library/alloc/src/vec/mod.rs:2641:40
   4: <&alloc::vec::Vec<T,A> as core::iter::traits::collect::IntoIterator>::into_iter
             at /rustc/90743e7298aca107ddaa0c202a4d3604e29bfeb6/library/alloc/src/vec/mod.rs:2812:9
   5: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:31:14
   6: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
   7: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
   8: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
   9: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  10: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  11: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  12: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  13: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  14: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  15: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  16: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  17: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  18: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  19: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  20: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  21: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  22: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  23: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  24: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  25: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  26: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  27: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  28: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  29: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  30: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  31: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  32: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  33: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  34: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  35: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  36: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  37: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  38: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  39: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  40: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  41: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  42: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  43: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  44: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  45: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  46: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  47: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  48: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  49: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  50: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  51: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  52: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  53: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  54: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  55: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  56: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  57: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  58: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  59: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  60: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  61: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  62: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  63: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  64: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  65: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  66: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  67: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  68: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  69: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
  70: flux_bnf::bnf::replace_placeholders
             at src/bnf.rs:46:13
